huc_8,huc_6,huc_4,huc_2
3140102,31401,314,3
3140103,31401,314,3
3140104,31401,314,3
3140105,31401,314,3
3140106,31401,314,3
3140107,31401,314,3
3140201,31402,314,3
3140202,31402,314,3
3140203,31402,314,3
3140301,31403,314,3
3140302,31403,314,3
3140303,31403,314,3
3140304,31403,314,3
3140305,31403,314,3
3150101,31501,315,3
3150102,31501,315,3
3150103,31501,315,3
3150104,31501,315,3
3150105,31501,315,3
3150106,31501,315,3
3150107,31501,315,3
3150108,31501,315,3
3150109,31501,315,3
3150110,31501,315,3
3150201,31502,315,3
3150202,31502,315,3
3150203,31502,315,3
3150204,31502,315,3
3160101,31601,316,3
3160102,31601,316,3
3160103,31601,316,3
3160104,31601,316,3
3160105,31601,316,3
3160106,31601,316,3
3160107,31601,316,3
3160108,31601,316,3
3160109,31601,316,3
3160110,31601,316,3
3160111,31601,316,3
3160112,31601,316,3
3160113,31601,316,3
3160201,31602,316,3
3160202,31602,316,3
3160203,31602,316,3
3160204,31602,316,3
3160205,31602,316,3
3170001,31700,317,3
3170002,31700,317,3
3170003,31700,317,3
3170004,31700,317,3
3170005,31700,317,3
3170006,31700,317,3
3170007,31700,317,3
3170008,31700,317,3
3170009,31700,317,3
3180001,31800,318,3
3180002,31800,318,3
3180003,31800,318,3
3180004,31800,318,3
3180005,31800,318,3
4010101,40101,401,4
4010102,40101,401,4
4010201,40102,401,4
4010202,40102,401,4
4010301,40103,401,4
4010302,40103,401,4
4020101,40201,402,4
4020102,40201,402,4
4020103,40201,402,4
4020104,40201,402,4
4020105,40201,402,4
4020201,40202,402,4
4020202,40202,402,4
4020203,40202,402,4
4020300,40203,402,4
4030101,40301,403,4
4030102,40301,403,4
4030103,40301,403,4
4030104,40301,403,4
4030105,40301,403,4
4030106,40301,403,4
4030107,40301,403,4
4030108,40301,403,4
4030109,40301,403,4
4030110,40301,403,4
4030111,40301,403,4
4030112,40301,403,4
4030201,40302,403,4
4030202,40302,403,4
4030203,40302,403,4
4030204,40302,403,4
4040001,40400,404,4
4040002,40400,404,4
4040003,40400,404,4
4050001,40500,405,4
4050002,40500,405,4
4050003,40500,405,4
4050004,40500,405,4
4050005,40500,405,4
4050006,40500,405,4
4050007,40500,405,4
4060101,40601,406,4
4060102,40601,406,4
4060103,40601,406,4
4060104,40601,406,4
4060105,40601,406,4
4060106,40601,406,4
4060107,40601,406,4
4070001,40700,407,4
4070002,40700,407,4
4070003,40700,407,4
4070004,40700,407,4
4070005,40700,407,4
4070006,40700,407,4
4070007,40700,407,4
4080101,40801,408,4
4080102,40801,408,4
4080103,40801,408,4
4080104,40801,408,4
4080201,40802,408,4
4080202,40802,408,4
4080203,40802,408,4
4080204,40802,408,4
4080205,40802,408,4
4080206,40802,408,4
4090001,40900,409,4
4090002,40900,409,4
4090003,40900,409,4
4090004,40900,409,4
4090005,40900,409,4
4100001,41000,410,4
4100002,41000,410,4
4100003,41000,410,4
4100004,41000,410,4
4100005,41000,410,4
4100006,41000,410,4
4100007,41000,410,4
4100008,41000,410,4
4100009,41000,410,4
4100010,41000,410,4
4100011,41000,410,4
4100012,41000,410,4
4110001,41100,411,4
4110002,41100,411,4
4110003,41100,411,4
4110004,41100,411,4
4120101,41201,412,4
4120102,41201,412,4
4120103,41201,412,4
4120104,41201,412,4
4130001,41300,413,4
4130002,41300,413,4
4130003,41300,413,4
4140101,41401,414,4
4140102,41401,414,4
4140201,41402,414,4
4140202,41402,414,4
4140203,41402,414,4
4150101,41501,415,4
4150102,41501,415,4
4150302,41503,415,4
4150303,41503,415,4
4150304,41503,415,4
4150305,41503,415,4
4150306,41503,415,4
4150307,41503,415,4
4150308,41503,415,4
4150309,41503,415,4
4150310,41503,415,4
4150401,41504,415,4
4150402,41504,415,4
4150403,41504,415,4
4150404,41504,415,4
4150405,41504,415,4
4150406,41504,415,4
4150407,41504,415,4
4150408,41504,415,4
4150409,41504,415,4
4150500,41505,415,4
4150600,41506,415,4
5010001,50100,501,5
5010002,50100,501,5
5010003,50100,501,5
5010004,50100,501,5
5010005,50100,501,5
5010006,50100,501,5
5010007,50100,501,5
5010008,50100,501,5
5010009,50100,501,5
5020001,50200,502,5
5020002,50200,502,5
5020003,50200,502,5
5020004,50200,502,5
5020005,50200,502,5
5020006,50200,502,5
5030101,50301,503,5
5030102,50301,503,5
5030103,50301,503,5
5030104,50301,503,5
5030105,50301,503,5
5030106,50301,503,5
5030201,50302,503,5
5030202,50302,503,5
5030203,50302,503,5
5030204,50302,503,5
5040001,50400,504,5
5040002,50400,504,5
5040003,50400,504,5
5040004,50400,504,5
5040005,50400,504,5
5040006,50400,504,5
5050001,50500,505,5
5050002,50500,505,5
5050003,50500,505,5
5050004,50500,505,5
5050005,50500,505,5
5050006,50500,505,5
5050007,50500,505,5
5050008,50500,505,5
5050009,50500,505,5
5060001,50600,506,5
5060002,50600,506,5
5060003,50600,506,5
5070101,50701,507,5
5070102,50701,507,5
5070201,50702,507,5
5070202,50702,507,5
5070203,50702,507,5
5070204,50702,507,5
5080001,50800,508,5
5080002,50800,508,5
5080003,50800,508,5
5090101,50901,509,5
5090102,50901,509,5
5090103,50901,509,5
5090104,50901,509,5
5090201,50902,509,5
5090202,50902,509,5
5090203,50902,509,5
5100101,51001,510,5
5100102,51001,510,5
5100201,51002,510,5
5100202,51002,510,5
5100203,51002,510,5
5100204,51002,510,5
5100205,51002,510,5
5110001,51100,511,5
5110002,51100,511,5
5110003,51100,511,5
5110004,51100,511,5
5110005,51100,511,5
5110006,51100,511,5
5120101,51201,512,5
5120102,51201,512,5
5120103,51201,512,5
5120104,51201,512,5
5120105,51201,512,5
5120106,51201,512,5
5120107,51201,512,5
5120108,51201,512,5
5120109,51201,512,5
5120110,51201,512,5
5120111,51201,512,5
5120112,51201,512,5
5120113,51201,512,5
5120114,51201,512,5
5120115,51201,512,5
5120201,51202,512,5
5120202,51202,512,5
5120203,51202,512,5
5120204,51202,512,5
5120205,51202,512,5
5120206,51202,512,5
5120207,51202,512,5
5120208,51202,512,5
5120209,51202,512,5
5130101,51301,513,5
5130102,51301,513,5
5130103,51301,513,5
5130104,51301,513,5
5130105,51301,513,5
5130106,51301,513,5
5130107,51301,513,5
5130108,51301,513,5
5130201,51302,513,5
5130202,51302,513,5
5130203,51302,513,5
5130204,51302,513,5
5130205,51302,513,5
5130206,51302,513,5
5140101,51401,514,5
5140102,51401,514,5
5140103,51401,514,5
5140104,51401,514,5
5140201,51402,514,5
5140202,51402,514,5
5140203,51402,514,5
5140204,51402,514,5
5140205,51402,514,5
5140206,51402,514,5
6010101,60101,601,6
6010102,60101,601,6
6010103,60101,601,6
6010104,60101,601,6
6010105,60101,601,6
6010106,60101,601,6
6010107,60101,601,6
6010108,60101,601,6
6010201,60102,601,6
6010202,60102,601,6
6010203,60102,601,6
6010204,60102,601,6
6010205,60102,601,6
6010206,60102,601,6
6010207,60102,601,6
6010208,60102,601,6
6020001,60200,602,6
6020002,60200,602,6
6020003,60200,602,6
6020004,60200,602,6
6030001,60300,603,6
6030002,60300,603,6
6030003,60300,603,6
6030004,60300,603,6
6030005,60300,603,6
6030006,60300,603,6
6040001,60400,604,6
6040002,60400,604,6
6040003,60400,604,6
6040004,60400,604,6
6040005,60400,604,6
6040006,60400,604,6
7010101,70101,701,7
7010102,70101,701,7
7010103,70101,701,7
7010104,70101,701,7
7010105,70101,701,7
7010106,70101,701,7
7010107,70101,701,7
7010108,70101,701,7
7010201,70102,701,7
7010202,70102,701,7
7010203,70102,701,7
7010204,70102,701,7
7010205,70102,701,7
7010206,70102,701,7
7010207,70102,701,7
7020001,70200,702,7
7020002,70200,702,7
7020003,70200,702,7
7020004,70200,702,7
7020005,70200,702,7
7020006,70200,702,7
7020007,70200,702,7
7020008,70200,702,7
7020009,70200,702,7
7020010,70200,702,7
7020011,70200,702,7
7020012,70200,702,7
7030001,70300,703,7
7030002,70300,703,7
7030003,70300,703,7
7030004,70300,703,7
7030005,70300,703,7
7040001,70400,704,7
7040002,70400,704,7
7040003,70400,704,7
7040004,70400,704,7
7040005,70400,704,7
7040006,70400,704,7
7040007,70400,704,7
7040008,70400,704,7
7050001,70500,705,7
7050002,70500,705,7
7050003,70500,705,7
7050004,70500,705,7
7050005,70500,705,7
7050006,70500,705,7
7050007,70500,705,7
7060001,70600,706,7
7060002,70600,706,7
7060003,70600,706,7
7060004,70600,706,7
7060005,70600,706,7
7060006,70600,706,7
7070001,70700,707,7
7070002,70700,707,7
7070003,70700,707,7
7070004,70700,707,7
7070005,70700,707,7
7070006,70700,707,7
7080101,70801,708,7
7080102,70801,708,7
7080103,70801,708,7
7080104,70801,708,7
7080105,70801,708,7
7080106,70801,708,7
7080107,70801,708,7
7080201,70802,708,7
7080202,70802,708,7
7080203,70802,708,7
7080204,70802,708,7
7080205,70802,708,7
7080206,70802,708,7
7080207,70802,708,7
7080208,70802,708,7
7080209,70802,708,7
7090001,70900,709,7
7090002,70900,709,7
7090003,70900,709,7
7090004,70900,709,7
7090005,70900,709,7
7090006,70900,709,7
7090007,70900,709,7
7100001,71000,710,7
7100002,71000,710,7
7100003,71000,710,7
7100004,71000,710,7
7100005,71000,710,7
7100006,71000,710,7
7100007,71000,710,7
7100008,71000,710,7
7100009,71000,710,7
7110001,71100,711,7
7110002,71100,711,7
7110003,71100,711,7
7110004,71100,711,7
7110005,71100,711,7
7110006,71100,711,7
7110007,71100,711,7
7110008,71100,711,7
7110009,71100,711,7
7120001,71200,712,7
7120002,71200,712,7
7120003,71200,712,7
7120004,71200,712,7
7120005,71200,712,7
7120006,71200,712,7
7120007,71200,712,7
7130001,71300,713,7
7130002,71300,713,7
7130003,71300,713,7
7130004,71300,713,7
7130005,71300,713,7
7130006,71300,713,7
7130007,71300,713,7
7130008,71300,713,7
7130009,71300,713,7
7130010,71300,713,7
7130011,71300,713,7
7130012,71300,713,7
7140101,71401,714,7
7140102,71401,714,7
7140103,71401,714,7
7140104,71401,714,7
7140105,71401,714,7
7140106,71401,714,7
7140107,71401,714,7
7140108,71401,714,7
7140201,71402,714,7
7140202,71402,714,7
7140203,71402,714,7
7140204,71402,714,7
8010100,80101,801,8
8010201,80102,801,8
8010202,80102,801,8
8010203,80102,801,8
8010204,80102,801,8
8010205,80102,801,8
8010206,80102,801,8
8010207,80102,801,8
8010208,80102,801,8
8010209,80102,801,8
8010210,80102,801,8
8010211,80102,801,8
8020100,80201,802,8
8020201,80202,802,8
8020202,80202,802,8
8020203,80202,802,8
8020204,80202,802,8
8020205,80202,802,8
8020301,80203,802,8
8020302,80203,802,8
8020303,80203,802,8
8020304,80203,802,8
8020401,80204,802,8
8020402,80204,802,8
8030100,80301,803,8
8030201,80302,803,8
8030202,80302,803,8
8030203,80302,803,8
8030204,80302,803,8
8030205,80302,803,8
8030206,80302,803,8
8030207,80302,803,8
8030208,80302,803,8
8030209,80302,803,8
8040101,80401,804,8
8040102,80401,804,8
8040103,80401,804,8
8040201,80402,804,8
8040202,80402,804,8
8040203,80402,804,8
8040204,80402,804,8
8040205,80402,804,8
8040206,80402,804,8
8040207,80402,804,8
8040301,80403,804,8
8040302,80403,804,8
8040303,80403,804,8
8040304,80403,804,8
8040305,80403,804,8
8040306,80403,804,8
8050001,80500,805,8
8050002,80500,805,8
8050003,80500,805,8
8060100,80601,806,8
8060201,80602,806,8
8060202,80602,806,8
8060203,80602,806,8
8060204,80602,806,8
8060205,80602,806,8
8060206,80602,806,8
8070100,80701,807,8
8070201,80702,807,8
8070202,80702,807,8
8070203,80702,807,8
8070204,80702,807,8
8070205,80702,807,8
8070300,80703,807,8
8080101,80801,808,8
8080102,80801,808,8
8080103,80801,808,8
8080201,80802,808,8
8080202,80802,808,8
8080203,80802,808,8
8080204,80802,808,8
8080205,80802,808,8
8080206,80802,808,8
8090100,80901,809,8
8090201,80902,809,8
8090202,80902,809,8
8090203,80902,809,8
8090301,80903,809,8
8090302,80903,809,8
9010002,90100,901,9
9010003,90100,901,9
9010004,90100,901,9
9010005,90100,901,9
9010006,90100,901,9
9010007,90100,901,9
9010008,90100,901,9
9020101,90201,902,9
9020102,90201,902,9
9020103,90201,902,9
9020104,90201,902,9
9020105,90201,902,9
9020106,90201,902,9
9020107,90201,902,9
9020108,90201,902,9
9020109,90201,902,9
9020201,90202,902,9
9020202,90202,902,9
9020203,90202,902,9
9020204,90202,902,9
9020205,90202,902,9
9020301,90203,902,9
9020302,90203,902,9
9020303,90203,902,9
9020304,90203,902,9
9020305,90203,902,9
9020306,90203,902,9
9020307,90203,902,9
9020308,90203,902,9
9020309,90203,902,9
9020310,90203,902,9
9020311,90203,902,9
9020312,90203,902,9
9020314,90203,902,9
9020315,90203,902,9
9020316,90203,902,9
9030001,90300,903,9
9030002,90300,903,9
9030003,90300,903,9
9030005,90300,903,9
9030006,90300,903,9
9030007,90300,903,9
9030008,90300,903,9
9030009,90300,903,9
9040001,90400,904,9
9040002,90400,904,9
10020001,100200,1002,10
10020002,100200,1002,10
10020003,100200,1002,10
10020004,100200,1002,10
10020005,100200,1002,10
10020006,100200,1002,10
10020007,100200,1002,10
10020008,100200,1002,10
10030101,100301,1003,10
10030102,100301,1003,10
10030103,100301,1003,10
10030104,100301,1003,10
10030105,100301,1003,10
10030201,100302,1003,10
10030202,100302,1003,10
10030203,100302,1003,10
10030204,100302,1003,10
10030205,100302,1003,10
10040101,100401,1004,10
10040102,100401,1004,10
10040103,100401,1004,10
10040104,100401,1004,10
10040105,100401,1004,10
10040106,100401,1004,10
10040201,100402,1004,10
10040202,100402,1004,10
10040203,100402,1004,10
10040204,100402,1004,10
10040205,100402,1004,10
10050001,100500,1005,10
10050002,100500,1005,10
10050003,100500,1005,10
10050004,100500,1005,10
10050005,100500,1005,10
10050006,100500,1005,10
10050007,100500,1005,10
10050008,100500,1005,10
10050009,100500,1005,10
10050010,100500,1005,10
10050011,100500,1005,10
10050012,100500,1005,10
10050013,100500,1005,10
10050014,100500,1005,10
10050015,100500,1005,10
10050016,100500,1005,10
10060001,100600,1006,10
10060002,100600,1006,10
10060003,100600,1006,10
10060004,100600,1006,10
10060005,100600,1006,10
10060006,100600,1006,10
10060007,100600,1006,10
10070001,100700,1007,10
10070002,100700,1007,10
10070003,100700,1007,10
10070004,100700,1007,10
10070005,100700,1007,10
10070006,100700,1007,10
10070007,100700,1007,10
10070008,100700,1007,10
10080001,100800,1008,10
10080002,100800,1008,10
10080003,100800,1008,10
10080004,100800,1008,10
10080005,100800,1008,10
10080006,100800,1008,10
10080007,100800,1008,10
10080008,100800,1008,10
10080009,100800,1008,10
10080010,100800,1008,10
10080011,100800,1008,10
10080012,100800,1008,10
10080013,100800,1008,10
10080014,100800,1008,10
10080015,100800,1008,10
10080016,100800,1008,10
10090101,100901,1009,10
